pathogen_record_id,associated_rodent_record_id,study_id,associatedTaxa,family,scientificName,assay,tested,positive,negative,number_inconclusive,note
a_1,a_1,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,450,0,450,,Tested for Puumala and/or Saaremaa
a_2,a_2,a_133,Apodemus sylvaticus,Hantaviridae,,IFA,2,0,2,,Tested for Puumala and/or Saaremaa
a_3,a_3,a_133,Apodemus sp.,Hantaviridae,,IFA,4,0,4,,Tested for Puumala and/or Saaremaa
a_4,a_4,a_133,Clethrionomys glareolus,Hantaviridae,Puumala virus,IFA,0,0,0,,Tested for Puumala and/or Saaremaa
a_5,a_5,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,42,0,42,,Tested for Puumala and/or Saaremaa
a_6,a_6,a_133,Apodemus sylvaticus,Hantaviridae,,IFA,6,0,6,,Tested for Puumala and/or Saaremaa
a_7,a_7,a_133,Apodemus sp.,Hantaviridae,,IFA,4,0,4,,Tested for Puumala and/or Saaremaa
a_8,a_8,a_133,Clethrionomys glareolus,Hantaviridae,Puumala virus,IFA,49,0,49,,Tested for Puumala and/or Saaremaa
a_9,a_9,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,143,2,141,,Tested for Puumala and/or Saaremaa
a_10,a_10,a_133,Clethrionomys glareolus,Hantaviridae,Puumala virus,IFA,1,0,1,,Tested for Puumala and/or Saaremaa
a_11,a_11,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,1,0,1,,Tested for Puumala and/or Saaremaa
a_12,a_12,a_133,Clethrionomys glareolus,Hantaviridae,Puumala virus,IFA,0,0,0,,Tested for Puumala and/or Saaremaa
a_13,a_13,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,372,0,372,,Tested for Puumala and/or Saaremaa
a_14,a_14,a_133,Clethrionomys glareolus,Hantaviridae,Puumala virus,IFA,28,0,28,,Tested for Puumala and/or Saaremaa
a_15,a_15,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,52,1,51,,Tested for Puumala and/or Saaremaa
a_16,a_16,a_133,Clethrionomys glareolus,Hantaviridae,Puumala virus,IFA,32,0,32,,Tested for Puumala and/or Saaremaa
a_17,a_17,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,140,0,140,,Tested for Puumala and/or Saaremaa
